anio,cve_ent,entidad,cve_mun,municipioDelegacion,  PM10,  PM2.5,  SO2,  CO,  NOX,  COV,  NH3
2016,15,M�xico,7,Amanalco,244.5586473,185.2187278,6.989942922,1821.100447,500.5856685,1529.981264,188.3059975
2016,15,M�xico,8,Amatepec,274.8892554,199.6662466,6.855324444,2120.671962,264.5720155,4250.670472,264.2792364
2016,15,M�xico,9,Amecameca,170.6721317,123.7311318,5.318559281,1907.699014,714.7243219,1543.369031,359.5311391
2016,15,M�xico,10,Apaxco,156.9023295,107.5894982,16.1040785,1453.354688,1461.724263,2365.941836,180.8542213
2016,15,M�xico,11,Atenco,101.6113537,75.85933599,3.005583249,1653.045046,703.2588457,2101.886006,181.4659729
2016,15,M�xico,12,Atizap�n,40.85011727,28.43147587,1.970121624,2011.046699,1238.68718,2386.701373,53.82156631
2016,15,M�xico,13,Atizap�n de Zaragoza,455.76375,225.1603699,18.61875244,22189.50009,4785.784008,7786.261052,677.0427222
2016,15,M�xico,14,Atlacomulco,496.908148,381.6932171,20.48763476,5069.16589,1495.754684,3391.706112,446.3432254
2016,15,M�xico,15,Atlautla,116.8212044,89.47973969,2.977158972,1216.651926,449.7760974,1412.74102,116.267748
2016,15,M�xico,16,Axapusco,306.5306783,140.5564593,5.297469161,1551.654963,1075.084997,2776.954966,405.0429333
2016,15,M�xico,17,Ayapango,57.32888568,37.93205388,1.968432011,362.0278336,947.4152947,2851.641749,63.3411636
2016,15,M�xico,18,Calimaya,407.1677934,186.9097217,7.608582438,2051.726762,957.9452002,2371.350379,194.0898999
2016,15,M�xico,19,Capulhuac,49.5439468,33.28817307,1.610403608,1289.112514,918.3824945,2479.014733,123.5350884
2016,15,M�xico,20,Coacalco de Berrioz�bal,193.3071326,108.6216347,8.96741791,12680.61077,2775.734101,3889.166766,479.3091482
2016,15,M�xico,21,Coatepec Harinas,370.9201846,270.316371,8.529863844,2958.303936,720.9507769,2665.050312,265.7048548
2016,15,M�xico,22,Cocotitl�n,63.9662739,18.76753091,0.648364282,386.0748338,816.3929718,2371.304523,59.70601635
2016,15,M�xico,23,Coyotepec,53.15853823,41.37677694,1.583032912,1089.174827,1076.844064,2418.23034,96.67771454
2016,15,M�xico,24,Cuautitl�n,260.259675,175.9452476,6.9363532,5123.679675,2047.154685,3353.247436,643.9872088
2016,15,M�xico,25,Chalco,499.6086687,385.6865534,19.35741249,12477.20844,4598.484324,5557.489564,1003.372952
2016,15,M�xico,26,Chapa de Mota,166.8031792,127.9200517,4.215136395,1450.023726,488.4052892,1454.47042,389.1250406
2016,15,M�xico,27,Chapultepec,18.77532781,11.72042363,0.580925402,221.5228058,770.7513505,2215.05558,70.36420712
2016,15,M�xico,28,Chiautla,48.47688611,33.94144273,1.798388817,1057.191128,889.6116878,2330.245214,218.1092342
2016,15,M�xico,29,Chicoloapan,152.1799493,107.9308091,5.157020925,4975.218967,1701.167803,3701.258505,344.544919
2016,15,M�xico,30,Chiconcuac,82.72960179,18.84454133,0.765810041,926.2019468,774.5796827,2150.185239,58.55042743
2016,15,M�xico,31,Chimalhuac�n,346.3532002,268.2967461,17.92513155,13076.14189,3126.237573,7161.857659,836.8159131
2016,15,M�xico,32,Donato Guerra,309.5392242,247.9813062,8.132806511,2794.796943,554.2062618,1914.637353,225.9553378
2016,15,M�xico,33,Ecatepec de Morelos,1298.687918,834.5410544,64.69759244,69489.89995,17099.72828,23559.59382,1848.056648
2016,15,M�xico,34,Ecatzingo,55.97528175,44.15441417,1.379100386,492.9813981,469.1907851,1478.691125,46.20107893
2016,15,M�xico,35,Huehuetoca,186.6047863,138.8377993,5.193415244,2623.657308,791.7982179,2383.274242,285.6411103
2016,15,M�xico,36,Hueypoxtla,210.1882302,105.634519,3.667289692,1314.765511,752.2171945,1994.522757,201.0158498
2016,15,M�xico,37,Huixquilucan,220.1790221,125.7232991,9.385790114,10279.76763,2342.316425,4166.318278,416.9546401
2016,15,M�xico,38,Isidro Fabela,44.57866319,31.00104812,1.05592479,381.8943386,356.634051,3992.690984,266.3215911
2016,15,M�xico,39,Ixtapaluca,438.2946138,299.1945933,19.49045019,14786.05087,3768.883492,7244.990863,750.6765686
2016,15,M�xico,40,Ixtapan de la Sal,110.2998899,89.16886365,3.418486514,1946.294868,847.1167994,2936.465459,110.5886229
2016,15,M�xico,41,Ixtapan del Oro,65.5844569,51.16313426,1.474812463,577.7134893,258.7440936,1199.277588,59.80532127
2016,15,M�xico,42,Ixtlahuaca,752.3346609,565.5680616,23.09132197,7141.547487,1928.428957,4197.797267,835.6980458
2016,15,M�xico,43,Xalatlaco,173.0854564,136.6695088,5.349651012,1640.536478,556.5989112,1445.582991,153.3723907
2016,15,M�xico,44,Jaltenco,47.49640061,18.97194649,0.78854165,701.9185412,221.1613537,559.2625682,172.2368825
2016,15,M�xico,45,Jilotepec,533.9105361,383.0153995,13.81537691,4871.5992,1353.351098,3289.044807,1377.857348
2016,15,M�xico,46,Jilotzingo,59.08774333,42.0919684,1.605996229,745.8521041,281.4279795,3334.428383,255.7874695
2016,15,M�xico,47,Jiquipilco,460.4670439,354.1593232,12.67235759,4030.153997,1099.611303,3274.885666,391.2631742
2016,15,M�xico,48,Jocotitl�n,437.3070776,322.8127489,13.64974348,3649.984315,1368.933327,3392.548595,446.9393465
2016,15,M�xico,49,Joquicingo,78.87345806,57.29639852,2.59747963,696.695009,627.3595633,1804.624343,84.62788761
2016,15,M�xico,50,Juchitepec,186.7326048,102.8034619,4.498949881,936.9529874,846.7909098,2218.541327,180.9916175
2016,15,M�xico,51,Lerma,506.3665917,361.9088331,12.19271449,5823.836464,1933.856807,6317.77662,376.0487291
2016,15,M�xico,52,Malinalco,152.1222484,116.1439191,4.013128739,1460.393561,563.5168719,3512.529738,139.8586617
2016,15,M�xico,53,Melchor Ocampo,59.98217913,45.4376272,2.075450151,1400.81509,685.6946405,1583.496038,191.8641647
2016,15,M�xico,54,Metepec,209.600254,128.8987375,9.584301278,11391.18043,2739.179184,4848.417189,397.3927705
2016,15,M�xico,55,Mexicaltzingo,22.53853608,14.95895146,0.686733298,494.6842335,750.6036046,2080.705486,161.5693988
2016,15,M�xico,56,Morelos,424.1470237,325.8871715,8.801181554,3486.739271,3043.314447,2227.015185,274.2741844
2016,15,M�xico,57,Naucalpan de Ju�rez,958.2900222,567.502109,39.3724766,44306.01459,11240.15448,14788.37514,947.0663621
2016,15,M�xico,58,Nezahualc�yotl,768.4725538,468.2087977,37.87161285,51653.01771,11814.61222,15307.14791,1200.348649
2016,15,M�xico,59,Nextlalpan,216.6145817,188.8060147,6.892380414,1774.552139,1050.690241,3320.123812,319.3707521
2016,15,M�xico,60,Nicol�s Romero,369.5968968,266.970151,12.81156308,9169.678913,2849.549059,6318.643444,674.9870453
2016,15,M�xico,61,Nopaltepec,103.6947182,44.6026833,1.369273853,494.0692156,950.9690345,2788.947983,667.5452091
2016,15,M�xico,62,Ocoyoacac,144.5599889,100.8941442,5.610729081,2165.45216,810.649328,2078.349274,226.873509
2016,15,M�xico,63,Ocuilan,254.1674011,183.785238,6.571309098,2022.916711,479.8160749,1889.520585,229.7891709
2016,15,M�xico,64,El Oro,261.9307886,197.8292329,6.653797619,2235.607518,796.5952516,2332.29807,250.9953644
2016,15,M�xico,65,Otumba,190.6534904,95.8663473,4.068773947,2136.930482,1247.127888,2807.305149,711.0840159
2016,15,M�xico,66,Otzoloapan,48.84411758,35.16774926,1.087838934,386.4836009,301.2982693,4568.310284,64.54258248
2016,15,M�xico,67,Otzolotepec,196.0285187,142.5047541,4.843262649,2221.499383,849.7318642,4061.695758,261.970946
2016,15,M�xico,68,Ozumba,99.67516876,58.9560796,2.263974081,991.719758,999.1167871,2602.201792,109.9699755
2016,15,M�xico,69,Papalotla,9.464592378,5.90402446,0.264631564,189.7488978,871.07107,2595.502544,26.7054992
2016,15,M�xico,70,La Paz,398.353959,300.560094,10.35099776,6871.361509,1883.290042,3434.362324,330.9960541
2016,15,M�xico,71,Polotitl�n,454.4143941,383.3060344,14.13216913,2879.229277,1071.973803,2683.439366,985.084316
2016,15,M�xico,72,Ray�n,43.68908056,29.56509586,1.5434464,339.6311007,831.7376908,2384.073512,74.42031009
2016,15,M�xico,73,San Antonio la Isla,50.36854814,28.70239708,1.329761329,544.0773374,832.0031273,2570.5523,139.3710138
2016,15,M�xico,74,San Felipe del Progreso,839.1186583,652.7629637,20.51190696,7358.800387,1294.734124,3933.761241,907.8365513
2016,15,M�xico,75,San Mart�n de las Pir�mides,57.81534028,29.69267353,1.474208219,821.5314291,827.4348874,2307.87946,724.0818259
2016,15,M�xico,76,San Mateo Atenco,57.60486394,37.41228164,2.413342443,2545.948583,771.3955368,2010.757416,151.0208018
2016,15,M�xico,77,San Sim�n de Guerrero,52.21770618,40.84321639,1.703429777,503.1379398,220.2609029,1050.766472,52.88485515
2016,15,M�xico,78,Santo Tom�s,62.118337,47.47059264,1.434601205,538.0490372,256.0006406,3411.58728,63.60141254
2016,15,M�xico,79,Soyaniquilpan de Ju�rez,258.7064542,115.2642063,3.639681184,941.7768592,696.5907399,1913.016303,193.3515567
2016,15,M�xico,80,Sultepec,211.7156978,171.2852709,5.208762824,2099.336568,338.494659,2292.944186,203.2916753
2016,15,M�xico,81,Tec�mac,441.9128527,301.7920267,14.23045867,11782.70274,3112.490609,6740.593288,1246.360447
2016,15,M�xico,82,Tejupilco,341.6212773,267.7657436,9.214590074,4393.583113,747.0290955,4904.333173,339.8234042
2016,15,M�xico,83,Temamatla,24.4348005,13.64883735,0.688464121,309.9186461,455.1614312,1253.962264,308.7239306
2016,15,M�xico,84,Temascalapa,290.791326,127.4388181,3.355054092,1367.925779,992.8253316,2597.026561,274.9238179
2016,15,M�xico,85,Temascalcingo,394.0436246,295.1273397,11.42420872,3767.92339,1118.512638,2604.584392,432.0133005
2016,15,M�xico,86,Temascaltepec,312.4547556,247.5278586,9.04026799,2995.221731,537.3501307,1732.19314,239.3651559
2016,15,M�xico,87,Temoaya,374.7422781,298.721506,11.02666342,4282.432214,1212.290027,3583.296878,443.1884755
2016,15,M�xico,88,Tenancingo,460.3638282,386.5275828,26.03546331,3643.323655,1245.234062,3541.136253,330.1508487
2016,15,M�xico,89,Tenango del Aire,44.03257099,26.05853465,1.612382568,344.3804072,678.2128124,1778.369711,72.04750196
2016,15,M�xico,90,Tenango del Valle,252.4312054,171.8864171,7.372669892,2823.295637,1106.044076,2525.533581,332.2144587
2016,15,M�xico,91,Teoloyucan,124.2537274,93.81845038,3.956276536,2321.582299,887.5394941,1971.217635,379.6332763
2016,15,M�xico,92,Teotihuac�n,101.9569183,59.11374771,2.461057708,2020.555379,1171.509819,2821.71089,513.1592635
2016,15,M�xico,93,Tepetlaoxtoc,122.8830596,78.04717963,3.685666462,1220.368523,582.0613289,2067.218244,581.6675329
2016,15,M�xico,94,Tepetlixpa,79.7486405,61.49502538,3.989727264,512.6423067,1084.450599,3588.984622,265.8769487
2016,15,M�xico,95,Tepotzotl�n,227.3525546,164.1660123,6.50152474,3414.016308,1003.791305,3411.775798,951.2231464
2016,15,M�xico,96,Tequixquiac,144.4015918,97.23051251,4.218153822,1301.740964,781.1075876,1887.300171,350.1677245
2016,15,M�xico,97,Texcaltitl�n,253.864675,167.6173639,5.523488666,1711.141328,601.485723,1722.489277,162.7563407
2016,15,M�xico,98,Texcalyacac,22.97041831,15.00187146,0.584399626,198.7307704,473.7915851,1500.700361,49.14562812
2016,15,M�xico,99,Texcoco,571.794967,427.7221472,20.90153404,12433.86469,3313.862756,4939.464906,817.5580212
2016,15,M�xico,100,Tezoyuca,27.73806813,18.00769279,1.067419465,989.1572855,539.2516877,1437.278031,110.6835029
2016,15,M�xico,101,Tianguistenco,273.18815,203.8728217,7.877267676,3474.209698,1089.558826,3188.616255,272.7245172
2016,15,M�xico,102,Timilpan,315.3765946,108.4757085,3.000206478,1066.089879,650.3046031,1799.025516,154.2787799
2016,15,M�xico,103,Tlalmanalco,93.7163245,65.62250211,2.979549489,1402.777177,488.7839975,1318.173863,113.3340781
2016,15,M�xico,104,Tlalnepantla de Baz,786.468042,521.2968811,480.158262,39981.74168,10608.11928,13248.63742,832.4335464
2016,15,M�xico,105,Tlatlaya,407.601203,311.9058108,15.27450432,3474.622313,338.756793,8278.044758,310.495185
2016,15,M�xico,106,Toluca,1683.070461,1061.733353,58.99284351,41914.37966,11085.80831,17848.82427,1286.253133
2016,15,M�xico,107,Tonatico,85.38824793,53.13631124,2.049755342,780.8094876,648.0335246,4425.338612,85.13940229
2016,15,M�xico,108,Tultepec,105.9729223,80.85586559,4.521612244,3831.986287,1461.69354,2494.162885,160.0742477
2016,15,M�xico,109,Tultitl�n,420.3471974,301.8910519,14.86069526,15924.53178,3990.925205,7468.932254,714.8836873
2016,15,M�xico,110,Valle de Bravo,261.9248206,210.930668,8.10972227,3954.6989,850.2732688,2391.399017,195.5190701
2016,15,M�xico,111,Villa de Allende,708.5202096,551.7258778,16.9653755,5068.221108,788.5687041,2624.698206,484.6327915
2016,15,M�xico,112,Villa del Carb�n,263.449391,206.7914672,7.579296866,2455.6616,607.2765047,1788.255941,474.8644432
2016,15,M�xico,113,Villa Guerrero,123.0188951,101.2422957,4.821554689,2186.125497,870.792426,2269.423942,157.3783834
2016,15,M�xico,114,Villa Victoria,919.8557746,686.7597855,21.75994517,6453.273557,1127.656597,3470.969017,838.7809884
2016,15,M�xico,115,Xonacatl�n,75.00056838,50.41572995,2.177352695,1583.811192,845.7611061,2435.782341,130.090247
2016,15,M�xico,116,Zacazonapan,253.8440205,180.5563439,0.644095953,253.6616058,382.2605743,3384.161479,43.23339524
2016,15,M�xico,117,Zacualpan,529.8407214,159.3129388,3.931718748,1349.662148,566.3187394,2993.522769,142.667076
2016,15,M�xico,118,Zinacantepec,448.8419063,336.3983164,13.00683987,6166.11605,1415.514138,3598.613153,572.8418659
2016,15,M�xico,119,Zumpahuac�n,106.1755155,86.97568078,2.772104657,1075.816438,375.7967043,5029.095604,94.54214238
2016,15,M�xico,120,Zumpango,706.963889,556.7189509,23.38137311,7333.580907,2654.471583,6518.095142,1605.225673
2016,15,M�xico,121,Cuautitl�n Izcalli,790.6745636,456.5839481,50.95849895,28021.31501,6666.660365,9858.316589,752.4519179
2016,15,M�xico,122,Valle de Chalco Solidaridad,162.3846319,112.7007735,6.881974555,7668.118629,1819.218348,4498.071332,436.5882696
2016,15,M�xico,123,Luvianos,313.9402209,232.6667753,11.26248892,2643.827531,444.9287476,3997.326718,241.9111116
2016,15,M�xico,124,San Jos� del Rinc�n,888.2420584,692.6504214,21.91327546,6731.2585,942.1842444,3377.114699,831.2559299
2016,15,M�xico,125,Tonanitla,84.75765908,73.09706287,2.618726521,580.6784611,655.62843,1946.180587,60.04449229
2016,16,Michoac�n de Ocampo,1,Acuitzio,197.4333647,165.7924552,14.42154962,2556.157125,852.3422703,2303.406536,102.6468936
2016,16,Michoac�n de Ocampo,2,Aguililla,328.9969162,233.3598418,22.37351695,3197.384037,540.0347294,6927.332057,251.2673791
2016,16,Michoac�n de Ocampo,3,�lvaro Obreg�n,224.6086558,155.8391468,22.78971743,4157.467085,1521.029925,4278.258725,231.3714261
2016,16,Michoac�n de Ocampo,4,Angamacutiro,262.3594609,175.1616464,12.30367895,2100.843229,1088.627553,4937.936916,186.0303554
2016,16,Michoac�n de Ocampo,5,Angangueo,123.1956659,106.9729405,11.13962158,2517.94016,609.9772907,1285.568446,46.23591444
2016,16,Michoac�n de Ocampo,6,Apatzing�n,526.8124105,326.5502666,1600.651982,10390.66141,2764.571862,13198.31255,869.028209
2016,16,Michoac�n de Ocampo,7,Aporo,154.753472,137.686451,9.709970291,2401.392377,698.0324012,1962.562362,41.60729447
2016,16,Michoac�n de Ocampo,8,Aquila,305.7402543,227.4271297,10.89709913,2827.695334,356.9380371,16486.33912,241.0448514
2016,16,Michoac�n de Ocampo,9,Ario,263.7858525,186.527877,23.10283815,4306.923676,1281.632491,3472.702452,216.9064524
2016,16,Michoac�n de Ocampo,10,Arteaga,219.8258139,148.4374604,12.9579754,2486.791455,612.7439936,9339.130344,190.5273161
2016,16,Michoac�n de Ocampo,11,Brise�as,175.4704552,112.5161606,8.872805337,1574.678311,1191.7239,3809.494964,100.9279677
2016,16,Michoac�n de Ocampo,12,Buenavista,314.779316,177.1555606,23.56433662,3701.957704,1733.927645,13712.71273,881.8165103
2016,16,Michoac�n de Ocampo,13,Car�cuaro,221.0430404,171.1686157,7.715096669,2204.941883,420.6479262,14628.42583,135.8575161
2016,16,Michoac�n de Ocampo,14,Coahuayana,146.2754009,99.11819061,9.453276548,1893.71596,921.9301226,9073.368162,69.22979634
2016,16,Michoac�n de Ocampo,15,Coalcom�n de V�zquez Pallares,260.6925925,194.5419399,19.54172996,3360.719378,384.8244572,2526.407231,165.1093152
2016,16,Michoac�n de Ocampo,16,Coeneo,221.2902054,155.234553,15.59861777,2973.365961,991.7730522,2642.8152,163.5710359
2016,16,Michoac�n de Ocampo,17,Contepec,425.6802806,300.0751896,22.40099508,4322.396232,1375.893698,3188.496945,357.781175
2016,16,Michoac�n de Ocampo,18,Cop�ndaro,103.4681984,89.5718838,6.151607266,1224.322576,302.3124668,2270.434312,61.07745273
2016,16,Michoac�n de Ocampo,19,Cotija,152.7550794,110.5243207,19.43068613,3345.626359,741.2354613,4241.201503,135.5911067
2016,16,Michoac�n de Ocampo,20,Cuitzeo,128.4623058,106.2147022,10.6409525,2206.889061,597.70769,2167.185235,108.0196294
2016,16,Michoac�n de Ocampo,21,Charapan,257.8637099,211.3870423,8.362966249,2524.478856,582.0609968,1789.053051,141.3881115
2016,16,Michoac�n de Ocampo,22,Charo,181.6638455,140.3527116,24.49001657,2050.299463,632.7060363,2228.503667,338.6726459
2016,16,Michoac�n de Ocampo,23,Chavinda,126.8106131,79.93837451,7.716961052,1357.471792,919.6098571,4989.48324,107.2470152
2016,16,Michoac�n de Ocampo,24,Cher�n,213.4468257,177.1370307,12.14121215,2817.812981,656.0879083,1775.508706,132.3429381
2016,16,Michoac�n de Ocampo,25,Chilchota,282.2852053,231.6652921,18.84720509,3586.624284,732.6747391,2367.298529,224.464997
2016,16,Michoac�n de Ocampo,26,Chinicuila,239.2573497,185.7865779,6.730339437,2206.329034,222.1792939,9622.536824,134.7353755
2016,16,Michoac�n de Ocampo,27,Chuc�ndiro,102.2386082,89.6509871,5.043839889,1197.754509,385.3224895,3364.88727,53.95477412
2016,16,Michoac�n de Ocampo,28,Churintzio,113.2041213,80.53336493,6.532235445,1150.947213,671.823929,3339.223137,67.92264626
2016,16,Michoac�n de Ocampo,29,Churumuco,324.7946018,246.2004647,17.03899088,2992.081553,535.789672,11978.08229,182.0431443
2016,16,Michoac�n de Ocampo,30,Ecuandureo,175.2067949,116.7017941,10.40776322,1743.223751,865.3149182,4400.266249,128.9690101
2016,16,Michoac�n de Ocampo,31,Epitacio Huerta,295.3177277,214.4183618,15.84511309,3291.256298,1626.065494,6416.457039,212.8226104
2016,16,Michoac�n de Ocampo,32,Erongar�cuaro,194.1137748,159.8945869,10.26935534,2162.257042,644.1685101,2072.414885,134.8237675
2016,16,Michoac�n de Ocampo,33,Gabriel Zamora,318.3744017,231.9638306,25.73075054,3332.69778,1299.61732,10144.99059,155.2877017
2016,16,Michoac�n de Ocampo,34,Hidalgo,446.4366464,335.7848928,60.10983577,10669.94161,2172.92645,3067.280625,411.6937768
2016,16,Michoac�n de Ocampo,35,La Huacana,1018.328501,799.8862243,63.18963299,5930.21738,961.0852284,13192.24694,352.1048794
2016,16,Michoac�n de Ocampo,36,Huandacareo,70.10636351,53.04197068,6.160954172,1276.107446,526.6731566,5237.199514,301.9016588
2016,16,Michoac�n de Ocampo,37,Huaniqueo,186.7939401,137.0562162,7.097684217,1790.807652,481.7025301,3553.543389,111.8637762
2016,16,Michoac�n de Ocampo,38,Huetamo,619.8254784,413.3195881,38.61390431,6369.686745,1386.154032,16666.67637,319.6093163
2016,16,Michoac�n de Ocampo,39,Huiramba,108.9678779,91.75492866,5.238003375,1375.24654,717.2021876,2260.591624,70.53517982
2016,16,Michoac�n de Ocampo,40,Indaparapeo,281.2712224,222.807909,19.39061804,2175.099489,835.5462688,3914.652011,132.677386
2016,16,Michoac�n de Ocampo,41,Irimbo,396.655897,346.3281796,29.26425242,1885.651745,948.5622986,2975.921814,85.76742033
2016,16,Michoac�n de Ocampo,42,Ixtl�n,147.6217495,86.74593026,7.100791241,1259.579942,1007.094759,5382.312677,116.0292856
2016,16,Michoac�n de Ocampo,43,Jacona,115.0328967,80.53721158,25.06953905,4936.085206,1306.790294,5380.235454,136.206043
2016,16,Michoac�n de Ocampo,44,Jim�nez,223.3600315,146.2243142,9.548512309,1839.7129,838.0163872,2721.04963,203.2993125
2016,16,Michoac�n de Ocampo,45,Jiquilpan,197.4785253,142.9240072,35.81444994,3735.95276,1076.791576,4862.447839,165.3913826
2016,16,Michoac�n de Ocampo,46,Ju�rez,165.6858097,141.7826916,16.80973421,3579.143966,1006.96496,4910.377937,58.13571636
2016,16,Michoac�n de Ocampo,47,Jungapeo,351.3212773,241.7784714,317.3693501,3245.94452,841.3597624,5295.193186,132.5193179
2016,16,Michoac�n de Ocampo,48,Lagunillas,86.06641407,68.89860982,4.840296601,939.2326699,586.544988,2045.009048,546.1475372
2016,16,Michoac�n de Ocampo,49,Madero,303.1082891,234.7724699,15.42193228,3134.714566,380.6157557,1561.367948,171.4485773
2016,16,Michoac�n de Ocampo,50,Maravat�o,612.5068717,426.6005801,46.68515108,6990.364664,2197.413995,3634.30702,547.3282866
2016,16,Michoac�n de Ocampo,51,Marcos Castellanos,57.55156374,42.41258073,7.193731574,1428.122634,605.8856789,2740.374693,72.42955232
2016,16,Michoac�n de Ocampo,52,L�zaro C�rdenas,2931.97089,2066.001977,17700.86635,18514.70152,16890.95512,11649.3061,535.1870376
2016,16,Michoac�n de Ocampo,53,Morelia,2210.763069,1655.552188,1168.376768,97830.00255,18153.54444,17846.80677,2627.953684
2016,16,Michoac�n de Ocampo,54,Morelos,123.834132,101.6376945,6.701764164,1607.620622,586.9348726,2239.168886,145.5515573
2016,16,Michoac�n de Ocampo,55,M�gica,237.6150262,166.2532885,23.62452592,3912.039236,2061.486441,11483.9251,323.9168664
2016,16,Michoac�n de Ocampo,56,Nahuatzen,290.9820348,234.8411004,13.37946152,3027.245341,656.170875,1731.509487,249.2723763
2016,16,Michoac�n de Ocampo,57,Nocup�taro,301.1655161,246.5600368,14.18519746,2330.382013,424.4835975,11080.10523,112.3364949
2016,16,Michoac�n de Ocampo,58,Nuevo Parangaricutiro,120.2262421,94.56093235,13.05611491,2729.132109,876.3090202,2132.21397,55.13467793
2016,16,Michoac�n de Ocampo,59,Nuevo Urecho,187.4034839,153.3046038,10.69056495,1713.900702,909.0209446,5967.10622,81.24163351
2016,16,Michoac�n de Ocampo,60,Numar�n,197.880808,129.9084327,9.033554193,1699.596004,1179.560198,4750.400689,151.4950916
2016,16,Michoac�n de Ocampo,61,Ocampo,249.7199277,212.7107778,22.07542785,4853.056384,992.8115903,1815.141648,132.8056776
2016,16,Michoac�n de Ocampo,62,Pajacuar�n,296.5764887,202.3161942,15.56948241,2471.642692,1276.173202,5048.683689,437.7917163
2016,16,Michoac�n de Ocampo,63,Panind�cuaro,204.6370237,144.43352,9.138275771,2082.723988,657.4605562,4634.180256,214.249807
2016,16,Michoac�n de Ocampo,64,Par�cuaro,266.2087838,184.5659228,14.80176451,2692.735097,1419.223669,12615.43502,343.5145005
2016,16,Michoac�n de Ocampo,65,Paracho,218.5803105,174.152419,15.42664219,3136.644268,868.5202801,2558.837107,218.624788
2016,16,Michoac�n de Ocampo,66,P�tzcuaro,265.9456709,208.2389645,41.60229531,6554.500901,1901.536536,3830.613751,284.3656886
2016,16,Michoac�n de Ocampo,67,Penjamillo,443.3050995,289.8455867,17.00098633,3050.668937,1038.287519,4544.641814,263.2480968
2016,16,Michoac�n de Ocampo,68,Perib�n,160.2827172,102.1499942,16.77679454,2891.66554,1178.086791,3936.780802,99.15624077
2016,16,Michoac�n de Ocampo,69,La Piedad,314.9733191,213.0409247,81.2346134,9153.870416,2392.286775,6236.857189,885.9339706
2016,16,Michoac�n de Ocampo,70,Pur�pero,103.4926372,72.98880331,11.92084691,2141.111141,693.1138529,2431.402887,250.0658306
2016,16,Michoac�n de Ocampo,71,Puru�ndiro,365.9454238,256.0657257,35.06807525,6421.362724,1537.80603,5701.824051,316.6779448
2016,16,Michoac�n de Ocampo,72,Quer�ndaro,235.9804592,173.3165553,18.69378823,3796.166115,843.0360947,3332.619567,127.3597803
2016,16,Michoac�n de Ocampo,73,Quiroga,145.7833242,112.0066175,11.73234832,2531.645646,687.9664958,2137.035504,145.6771342
2016,16,Michoac�n de Ocampo,74,Cojumatl�n de R�gules,127.1814544,97.66342471,6.550185532,1549.022033,507.3284264,5366.798192,66.34750244
2016,16,Michoac�n de Ocampo,75,Los Reyes,633.9952713,232.7230898,37.40357329,7223.187738,1528.0061,3661.043865,288.9037752
2016,16,Michoac�n de Ocampo,76,Sahuayo,240.7567375,173.3492663,46.02274583,8470.76594,1720.211439,5958.871427,328.6741828
2016,16,Michoac�n de Ocampo,77,San Lucas,327.9008356,245.2022312,19.61884258,3173.822324,1157.631325,12623.63709,147.3455207
2016,16,Michoac�n de Ocampo,78,Santa Ana Maya,147.3157542,111.5088902,8.502804404,1648.391639,848.7067204,4356.079254,114.8114966
2016,16,Michoac�n de Ocampo,79,Salvador Escalante,305.5004761,223.7582602,19.99570354,3951.173226,1256.285184,3678.32578,287.0983156
2016,16,Michoac�n de Ocampo,80,Senguio,265.84719,208.0454842,13.00115275,2570.385971,653.9757357,1537.402503,152.6247096
2016,16,Michoac�n de Ocampo,81,Susupuato,232.1818731,204.6610591,10.50065293,3144.224188,694.2054593,4431.073801,104.522618
2016,16,Michoac�n de Ocampo,82,Tac�mbaro,1104.455839,696.9403336,43.11930544,6163.332148,1581.711813,4149.463561,297.411341
2016,16,Michoac�n de Ocampo,83,Tanc�taro,335.1485333,244.2891589,25.05451576,4146.839426,1259.556799,3210.283036,137.9493435
2016,16,Michoac�n de Ocampo,84,Tangamandapio,237.8121845,179.2125707,14.1382738,3052.508937,839.6712896,3894.264242,138.1932588
2016,16,Michoac�n de Ocampo,85,Tanganc�cuaro,217.0196426,142.7356323,18.87749764,3472.318465,1062.722279,4471.507125,180.4577845
2016,16,Michoac�n de Ocampo,86,Tanhuato,369.4569313,255.139353,15.66848954,2824.888293,1136.134905,5927.92271,266.6796551
2016,16,Michoac�n de Ocampo,87,Taretan,637.9005647,398.7748857,31.26976663,2291.889882,953.2016454,3464.093476,2593.303319
2016,16,Michoac�n de Ocampo,88,Tar�mbaro,208.6002683,144.2144794,23.24099111,3643.403518,1212.788622,5942.715573,271.4644936
2016,16,Michoac�n de Ocampo,89,Tepalcatepec,551.5101761,303.0302141,25.24351398,3373.804068,1586.116682,11063.5275,474.4763495
2016,16,Michoac�n de Ocampo,90,Tingambato,188.58449,155.8058045,9.258591218,1882.936144,784.3257205,3764.570996,128.3565108
2016,16,Michoac�n de Ocampo,91,Ting�ind�n,139.2574598,105.6419182,13.84427793,2069.861277,1059.078105,2855.223127,57.47973316
2016,16,Michoac�n de Ocampo,92,Tiquicheo de Nicol�s Romero,269.1869624,204.6058461,8.367977167,2476.887581,392.6006588,7669.10408,183.0507048
2016,16,Michoac�n de Ocampo,93,Tlalpujahua,243.1560817,195.0855652,30.71130304,6385.72154,1324.85363,2090.735882,168.9908604
2016,16,Michoac�n de Ocampo,94,Tlazazalca,68.8360758,50.37013112,5.918246545,1273.565311,511.3472708,3241.019843,127.6284374
